<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F4C314C6-85CF-4953-B292-FD8E43FC7B61</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7337D1ED-36A5-4E93-9C2A-B5E24EA44FFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E50CA4EE-2346-4D8A-97F3-57C789DD0BFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54E36A5C-7C28-45BE-A37A-FD9AD28247FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF555493-A91B-455E-9760-F89B388BE44D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>871E8EAB-9BF4-4624-ADCD-F5D8DE40BC3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F7F01CE-3204-49D9-94CA-F41D15CE66A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BF00ED-596E-40C0-9CD4-8AA877FE8A05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>235BC0DB-0220-4710-910F-C27B4077D71E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB4C9BC-A102-4E40-A9CF-75900BF5F0A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1917F68-1AC2-4612-86F6-D0543D827C4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECE5F513-BC45-4381-8B29-8901865B2BDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68728893-680B-4A65-ABC5-556C87C8F928</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A7947B6-5042-4B9C-8962-79473D3C5153</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BCC31ED-F901-48E2-955A-969B93648323</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C6FCD81-62C8-4233-AB51-D98CCC69265C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D796A0B-8A70-46AA-8FF7-969624E641BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5694EDB-BBBB-4B2F-ADD4-6182E96AF37A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>796F0096-7A5A-41AE-BDF0-2E43B5C6B37E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C783D4A8-8F85-4F6B-9731-6490ECF9CCEE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AAE24ED6-927B-427C-B275-69E004F4437A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7337D1ED-36A5-4E93-9C2A-B5E24EA44FFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E50CA4EE-2346-4D8A-97F3-57C789DD0BFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54E36A5C-7C28-45BE-A37A-FD9AD28247FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF555493-A91B-455E-9760-F89B388BE44D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>871E8EAB-9BF4-4624-ADCD-F5D8DE40BC3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F7F01CE-3204-49D9-94CA-F41D15CE66A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BF00ED-596E-40C0-9CD4-8AA877FE8A05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>235BC0DB-0220-4710-910F-C27B4077D71E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB4C9BC-A102-4E40-A9CF-75900BF5F0A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1917F68-1AC2-4612-86F6-D0543D827C4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECE5F513-BC45-4381-8B29-8901865B2BDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68728893-680B-4A65-ABC5-556C87C8F928</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A7947B6-5042-4B9C-8962-79473D3C5153</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BCC31ED-F901-48E2-955A-969B93648323</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C6FCD81-62C8-4233-AB51-D98CCC69265C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D796A0B-8A70-46AA-8FF7-969624E641BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5694EDB-BBBB-4B2F-ADD4-6182E96AF37A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>796F0096-7A5A-41AE-BDF0-2E43B5C6B37E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C783D4A8-8F85-4F6B-9731-6490ECF9CCEE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AAE24ED6-927B-427C-B275-69E004F4437A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
